Order Id,Account Id,Employee Id, Sale Price ,Date,Account Type
1,1026,1003, $139.00 ,5/31/2022,Dealership
2,1024,1007, $161.00 ,11/5/2021,Dealership
3,1031,1001, $235.00 ,9/30/2022,Dealership
4,1086,1008, $256.00 ,8/21/2021,Personal
5,1044,1009, $295.00 ,9/17/2021,Dealership
6,1070,1003, $140.00 ,10/21/2021,Personal
7,1068,1011, $131.00 ,12/5/2021,Dealership
8,1081,1002, $118.00 ,5/27/2022,Dealership
9,1067,1004, $294.00 ,7/4/2021,Personal
10,1088,1012, $367.00 ,10/9/2021,Dealership
11,1006,1008, $243.00 ,11/24/2021,Personal
12,1082,1003, $197.00 ,12/25/2021,Dealership
13,1078,1009, $123.00 ,7/28/2022,Personal
14,1012,1004, $104.00 ,1/19/2022,Dealership
15,1012,1012, $376.00 ,4/4/2022,Dealership
16,1024,1008, $217.00 ,6/30/2021,Personal
17,1011,1003, $116.00 ,8/18/2022,Personal
18,1097,1009, $280.00 ,1/19/2022,Personal
19,1051,1011, $137.00 ,4/15/2022,Dealership
20,1083,1010, $153.00 ,12/30/2021,Personal
21,1028,1006, $377.00 ,3/3/2022,Dealership
22,1083,1008, $106.00 ,11/16/2022,Dealership
23,1055,1002, $267.00 ,12/22/2021,Dealership
24,1037,1003, $389.00 ,11/14/2021,Dealership
25,1033,1007, $176.00 ,4/23/2022,Dealership
26,1052,1009, $380.00 ,4/9/2022,Dealership
27,1037,1006, $130.00 ,1/3/2022,Personal
28,1082,1011, $163.00 ,8/13/2022,Dealership
29,1054,1004, $178.00 ,7/11/2021,Personal
30,1013,1010, $270.00 ,10/9/2022,Dealership
31,1042,1001, $187.00 ,1/28/2022,Dealership
32,1015,1006, $179.00 ,5/16/2022,Dealership
33,1099,1006, $219.00 ,10/28/2021,Personal
34,1012,1009, $328.00 ,8/14/2021,Personal
35,1027,1011, $248.00 ,9/21/2021,Personal
36,1039,1009, $319.00 ,3/28/2022,Personal
37,1024,1008, $225.00 ,7/17/2021,Personal
38,1063,1006, $135.00 ,1/25/2022,Dealership
39,1005,1012, $371.00 ,5/5/2022,Dealership
40,1003,1008, $254.00 ,10/5/2021,Personal
41,1079,1003, $125.00 ,11/24/2021,Personal
42,1077,1004, $236.00 ,11/25/2021,Personal
43,1069,1010, $394.00 ,11/20/2022,Personal
44,1012,1007, $391.00 ,11/3/2022,Personal
45,1030,1007, $221.00 ,1/20/2022,Personal
46,1034,1002, $289.00 ,3/15/2022,Personal
47,1066,1005, $365.00 ,1/13/2022,Dealership
48,1049,1002, $349.00 ,6/19/2021,Dealership
49,1065,1011, $180.00 ,7/17/2021,Dealership
50,1019,1005, $319.00 ,7/18/2021,Personal
51,1054,1002, $274.00 ,4/13/2022,Dealership
52,1073,1003, $237.00 ,11/14/2022,Dealership
53,1053,1002, $187.00 ,9/27/2021,Dealership
54,1035,1006, $118.00 ,7/12/2021,Dealership
55,1092,1012, $322.00 ,7/8/2021,Personal
56,1058,1011, $339.00 ,7/30/2021,Dealership
57,1013,1002, $232.00 ,3/29/2022,Personal
58,1010,1010, $175.00 ,8/7/2022,Personal
59,1092,1004, $267.00 ,9/15/2022,Personal
60,1015,1009, $136.00 ,8/21/2022,Personal
61,1091,1003, $396.00 ,2/13/2022,Dealership
62,1050,1001, $323.00 ,8/26/2022,Personal
63,1054,1002, $127.00 ,2/17/2022,Dealership
64,1018,1011, $305.00 ,10/24/2021,Personal
65,1100,1006, $133.00 ,8/26/2021,Personal
